PROV3585;Abergavenny;;;;;;;;;;;;;,
PROV3587;Isle of Wight;;;;;;;;;;;;;,
PROV3588;Bridgewater;;;;;;;;;;;;;,
ENG_3587;Channel Isles;;;;;;;;;;;;;,
PROV419;Guernsey & Jersey;;;;;;;;;;;;;,
PROV3589;Plymouth;;;;;;;;;;;;;,
PROV275;Powys;;;;;;;;;;;;;,
Welsh_tech_school;Trevithick & Sons Boiler Manufactory;;;;;;;;;;;;;,
welsh_cornwall_title;Legitimize Our Ownership of Cernyw;;;;;;;;;;;;;
welsh_cornwall_desc;We have achieved what we set to do and liberated Cernyw while simultaneously dooming the absolutist Westminster Loyalists. Whether we will be able to maintain our newly gained territory against the Parliamentary English remains to be seen. In the meantime, we can attempt to legitimize our victory by gaining international recognition through the renaming of English cities to their Welsh translations and allowing our Cornish cousins to use their native Celtic brother language.;;;;;;;;;;;;;
cornish_equality_title;Full Citizenship for the Cornish People;;;;;;;;;;;;;
cornish_equality_desc;Even though our Celtic brothers, the Cornish, have a lot in common with us, extending completely equal rights to any unique cultural or ethnic group is no simple task. After a few years of legislation and negotiation, we are now ready to grant full citizenship to our Cornish brethren, from voting rights to parliamentarian representation. This will mark a stark contrast from the oppression they faced under the Westminster regime, and indifference-at-best from the previous parliamentarians.;;;;;;;;;;;;;
invest_in_trevithick_title;Invest In the Trevithick & Sons Boiler Manufactory;;;;;;;;;;;;;
invest_in_trevithick_desc;With the recent passing of historically influential Cornish mechanical and civil engineer Richard Trevithick, ownership of his massive boiler manufactory has officially to his eldest sons. Several in the government have proposed ways to honor his legacy and the impact he had on the Industrial Revolution. His sons meanwhile have petitioned the government for grants and investments to fund the continuation of research and development of their father's pre-mortem projects. They are indeed requesting a significant amount of money, but they have therefore offered a return on investment in the form of several favorable contracts for the navy's growing fleet of modern steam warships.;;;;;;;;;;;;;
establish_coaling_port_title;Make An Offer For An Atlantic Island;;;;;;;;;;;;;
establish_coaling_port_desc;As cross-Atlantic trade continues to grow alongside the use of steam powered ships, the demand for coal is skyrocketing accordingly. Alongside all the advantages which are inherent in steam engine powered ships over sailing ships, one disadvantage is the need for sufficient fuel. This is especially troublesome on voyages where there are few to no refueling points. As one of the world's leading suppliers of coal, we should seek to capitalize on this by establishing a highly-demanded coaling port for Atlantic voyages. The only obstacle is how to acquire a suitably located island.;;;;;;;;;;;;;
build_coaling_station_teutonoburg_title;Build the Coaling Station;;;;;;;;;;;;;
build_coaling_station_teutonoburg_desc;Now that we own an Atlantic island colony of our own, we can establish a coaling port to profit off refueling the world's navies with our internationally recognized high quality coal. We should also legally rename the island in our native tongue while we're over there.;;;;;;;;;;;;;
build_coaling_station_bermuda_title;Build the Coaling Station;;;;;;;;;;;;;
build_coaling_station_bermuda_desc;Now that we own an Atlantic island colony of our own, we can establish a coaling port to profit off refueling the world's navies with our internationally recognized high quality coal. We should also legally rename the island in our native tongue while we're over there.;;;;;;;;;;;;;
Padarn_Railway;Padarn Railway;;;;;;;;;;;;;,
invest_in_scilly_title;Expand Genoan Trade Infrastructure;;;;;;;;;;;;;,
invest_in_scilly_desc;The Genoans only occupied Ynynsek Syllan for a handful of decades, but for the industrious Italians it was more than enough to establish permanent trade markets there. They sought to capitalize on the lucrative English Channel commerce, but towards the end of their occupation their success waned. With some state investments, we could expand the existing infrastructure and cash in on this market ourselves. Turning these backwater isles into a wealthy tradehub would be just as beneficial to us as the Genoans wished it to be for them.;;;;;;;;;;;;;
Talyllyn_And_Ffestiniog_Railways;Talyllyn & Ffestiniog Railways;;;;;;;;;;;;;,
Trevithick_&_Sons_Boiler_Works;Trevithick & Sons Boiler Works;;;;;;;;;;;;;,
Welsh_Coaling_Port;Welsh Coal Refueling Station;;;;;;;;;;;;;,
welsh_mineral_railway;South Wales Mineral Railway;;;;;;;;;;;;;
expand_scilly;Expanded Trade Markets;;;;;;;;;;;;;
coaling_port_tolls;Coaling Station Tolls;;;;;;;;;;;;;,
